iter	Passed	Remaining
554	294	235
555	294	235
556	294	234
557	295	233
558	295	233
559	295	232
560	296	231
561	296	231
562	296	230
563	297	229
564	297	229
565	297	228
566	298	227
567	298	227
568	299	226
569	300	226
570	300	225
571	301	225
572	301	224
573	302	224
574	303	224
575	303	223
576	304	223
577	304	222
578	305	221
579	305	221
580	305	220
581	306	219
582	306	219
583	306	218
584	307	217
585	307	217
586	307	216
587	308	215
588	308	215
589	308	214
590	309	213
591	309	213
592	309	212
593	310	211
594	310	211
595	310	210
596	311	210
597	311	209
598	312	208
599	312	208
600	313	207
601	313	207
602	315	207
603	315	206
604	315	206
605	316	205
606	316	205
607	317	204
608	317	204
609	318	203
610	318	203
611	319	202
612	319	201
613	320	201
614	320	200
615	320	200
616	321	199
617	321	198
618	321	198
619	322	197
620	322	196
621	323	196
622	323	195
623	323	195
624	324	194
625	324	193
626	325	193
627	325	193
628	326	192
629	327	192
630	327	191
631	328	191
632	329	191
633	330	190
634	330	190
635	331	189
636	331	188
637	331	188
638	332	187
639	332	187
640	332	186
641	333	185
642	333	185
643	334	184
644	334	184
645	335	183
646	335	183
647	335	182
648	336	181
649	336	181
650	336	180
651	337	179
652	337	179
653	337	178
654	338	178
655	338	177
656	338	176
657	339	176
658	339	175
659	340	175
660	340	174
661	340	174
662	341	173
663	341	172
664	342	172
665	342	171
666	342	171
667	343	170
668	343	170
669	344	169
670	344	168
671	344	168
672	345	167
673	345	167
674	347	167
675	347	166
676	348	166
677	348	165
678	349	165
679	349	164
680	350	164
681	350	163
682	351	163
683	352	162
684	352	162
685	353	161
686	353	161
687	354	160
688	354	160
689	355	159
690	355	159
691	356	158
692	356	157
693	356	157
694	357	156
695	357	156
696	358	155
697	358	155
698	359	154
699	362	155
700	363	154
701	363	154
702	364	153
703	364	153
704	364	152
705	365	152
706	365	151
707	365	150
708	366	150
709	366	149
710	367	149
711	367	148
712	367	148
713	368	147
714	368	146
715	368	146
716	369	145
717	370	145
718	371	145
719	371	144
720	371	143
721	372	143
722	372	142
723	373	142
724	373	141
725	373	141
726	374	140
727	374	139
728	374	139
729	375	138
730	376	138
731	376	137
732	377	137
733	378	137
734	378	136
735	379	135
736	379	135
737	379	134
738	380	134
739	380	133
740	381	133
741	381	132
742	382	132
743	382	131
744	382	131
745	383	130
746	383	129
747	383	129
748	384	128
749	384	128
750	384	127
751	385	127
752	385	126
753	385	125
754	386	125
755	386	124
756	386	124
757	387	123
758	387	123
759	387	122
760	388	121
761	388	121
762	388	120
763	389	120
764	389	119
765	389	119
766	390	118
767	390	117
768	391	117
769	391	117
770	392	116
771	392	115
772	393	115
773	393	114
774	394	114
775	394	113
776	395	113
777	395	112
778	395	112
779	396	111
780	397	111
781	397	110
782	398	110
783	398	109
784	399	109
785	399	108
786	399	108
787	400	107
788	400	107
789	401	106
790	402	106
791	402	105
792	403	105
793	404	104
794	405	104
795	408	104
796	408	104
797	409	103
798	409	103
799	410	102
800	410	102
801	410	101
802	411	100
803	411	100
804	412	99
805	413	99
806	413	98
807	414	98
808	414	97
809	415	97
810	415	96
811	416	96
812	416	95
813	417	95
814	418	94
815	418	94
816	419	94
817	421	93
818	423	93
819	423	92
820	424	92
821	424	91
822	424	91
823	426	91
824	426	90
825	427	90
826	428	89
827	429	89
828	429	88
829	430	88
830	431	87
831	431	87
832	431	86
833	432	86
834	432	85
835	433	85
836	433	84
837	434	83
838	434	83
839	435	82
840	435	82
841	436	81
842	436	81
843	436	80
844	437	80
845	438	79
846	439	79
847	439	78
848	439	78
849	440	77
850	440	77
851	441	76
852	441	76
853	441	75
854	442	75
855	443	74
856	444	74
857	445	73
858	446	73
859	446	72
860	447	72
861	447	71
862	447	71
863	448	70
864	448	70
865	449	69
866	449	69
867	450	68
868	451	68
869	452	67
870	453	67
871	453	66
872	454	66
873	455	65
874	455	65
875	456	64
876	456	64
877	457	63
878	458	63
879	459	62
880	459	62
881	460	61
882	460	61
883	460	60
884	461	60
885	462	59
886	462	58
887	463	58
888	463	57
889	463	57
890	464	56
891	464	56
892	464	55
893	465	55
894	465	54
895	467	54
896	467	53
897	468	53
898	468	52
899	469	52
900	469	51
901	470	51
902	470	50
903	471	50
904	472	49
905	475	49
906	477	48
907	478	48
908	478	47
909	479	47
910	479	46
911	481	46
912	482	46
913	483	45
914	484	45
915	485	44
916	485	43
917	485	43
918	486	42
919	486	42
920	487	41
921	487	41
922	488	40
923	488	40
924	488	39
925	489	39
926	489	38
927	490	38
928	490	37
929	491	36
930	491	36
931	492	35
932	492	35
933	493	34
934	493	34
935	494	33
936	494	33
937	495	32
938	496	32
939	497	31
940	497	31
941	498	30
942	498	30
943	498	29
944	499	29
945	499	28
946	499	27
947	500	27
948	500	26
949	500	26
950	501	25
951	501	25
952	502	24
953	502	24
954	502	23
955	503	23
956	504	22
957	504	22
958	505	21
959	506	21
960	506	20
961	507	20
962	507	19
963	508	18
964	508	18
965	508	17
966	509	17
967	509	16
968	509	16
969	510	15
970	510	15
971	510	14
972	511	14
973	511	13
974	512	13
975	512	12
976	513	12
977	513	11
978	514	11
979	514	10
980	515	9
981	515	9
982	516	8
983	516	8
984	517	7
985	517	7
986	517	6
987	518	6
988	518	5
989	519	5
990	520	4
991	520	4
992	521	3
993	521	3
994	522	2
995	522	2
996	522	1
997	523	1
998	523	0
999	524	0
